ia channel: [0]
   0	   0	   0	 127	 127	  85	  -2	  11	  22	  27	  30	  36	  37	  33	  32	  85	  91	  90	  89	  88	  89	  89	  83	  68	  66	  86	 101	  73	   2	 -62	-108	-128	-120	-104	 -81	 -81	 -86	 -87	 -90	 -92	 -92	 -92	 -93	-100	-111	-113	-115	-114	-111	-117	-118	-122	-123	-122	-121	-128	-123	-112	 -84	 -41	  10	  43	  61	  88	  96	  90	  88	  84	  81	  79	  80	  81	  81	  79	  80	  79	  76	  75	  75	  76	  76	  76	  78	  79	  79	  79	  81	  82	  82	  84	  84	  84	  84	  84	  85	  85	  85	  85	  85	  86	  86	  88	  88	  90	  91	  88	  87	  88	  88	  88	  88	  88	  88	  88	  89	  89	  88	  88	  88	  87	  87	  87	  87	  86	  86	  86	  86	  86	  86	  86	  86	  87	  80	   8	-108	-105	-103	-102	-104	 -13	 -41	   4	  88	 -66	 -17	  92	 -42	  33	  99	  52	  44	  61	  24	-111	 -96	-115	-121	-120	-123	 -71	  27	  23	  24	  29	  28	  28	  27	  27	  27	  26	  34	  60	  41	  27	  22	  21	  20	  19	  19	  18	  18	  18	  18	  18	  18	  19	  21	  22	  22	  25	  27	  28	  28	  37	  38	  47	  52	  44	  24	  -4	 -18	 -22	 -25	  12	 -11	 -21	 -20	 -17	 -17	 -76	-118	-112	-108	 -83	  57	  32	  59	  59	  40	  27	-101	 -51	 -27	 -81	  92	 127	 127	   0	   0	   0	
   0	   0	   0	 124	 124	  85	  -4	  11	  22	  25	  27	  29	  35	  29	  25	  72	  90	  93	  91	  90	  90	  90	  92	  91	  83	  73	  67	  71	  95	 100	  77	  25	 -39	 -87	 -95	 -92	 -88	 -85	 -89	 -93	 -93	 -94	 -95	-111	-128	-128	-128	-127	-122	-128	-125	-114	-100	 -83	 -57	 -30	  -1	  20	  36	  46	  62	  82	  95	  90	  88	  87	  85	  83	  81	  81	  82	  85	  84	  82	  81	  79	  78	  75	  75	  77	  77	  77	  79	  80	  80	  80	  81	  82	  82	  84	  84	  84	  85	  85	  86	  86	  87	  86	  86	  86	  87	  88	  88	  90	  90	  88	  88	  88	  88	  88	  88	  89	  89	  88	  87	  87	  84	  85	  88	  90	  88	  87	  87	  87	  87	  87	  87	  87	  87	  87	  87	  88	  74	 -41	-117	-104	-104	-102	 -91	  14	-103	 -34	  89	 -42	  -7	  84	 -44	  59	  90	  36	  53	  87	  70	 -94	 -99	-110	-121	-120	-123	 -77	  22	  20	  24	  26	  26	  26	  24	  24	  24	  24	  29	  59	  48	  29	  24	  23	  22	  21	  20	  20	  19	  21	  22	  22	  22	  23	  26	  27	  29	  30	  34	  37	  33	  49	  55	  46	  17	  -7	 -19	 -24	 -31	 -19	  19	  -4	 -26	 -24	 -26	 -24	 -29	 -97	-116	-114	-109	 -94	  26	 -24	  73	  77	 -51	  16	  22	  23	 -20	 -75	 103	 124	 124	   0	   0	   0	
   0	   0	   0	 107	 110	  79	  -3	   8	  20	  25	  22	  28	  32	  28	  22	  59	  77	  92	  93	  91	  90	  90	  91	  92	  92	  92	  91	  81	  76	  66	  67	  85	  94	  87	  55	  13	 -31	 -55	 -65	 -69	 -68	 -69	 -67	 -68	 -68	 -56	 -49	 -29	 -10	   2	  11	  22	  33	  37	  37	  41	  48	  58	  78	  90	  93	  89	  87	  87	  86	  84	  82	  82	  82	  83	  82	  78	  88	  85	  84	  82	  80	  78	  78	  79	  79	  80	  81	  81	  81	  81	  82	  83	  83	  85	  85	  85	  86	  86	  87	  87	  88	  87	  87	  87	  87	  88	  88	  90	  90	  89	  89	  90	  91	  91	  90	  87	  81	  79	  79	  79	  76	  77	  79	  80	  84	  87	  88	  88	  87	  87	  87	  87	  87	  87	  88	  87	  56	 -75	-107	-104	-104	-107	 -61	 -24	-126	 -59	  80	 -22	   4	  70	 -27	  83	  60	 -69	  31	  77	  75	 -59	-106	-108	-122	-120	-123	 -81	  20	  17	  22	  24	  24	  24	  22	  22	  22	  22	  22	  51	  56	  35	  29	  27	  26	  25	  24	  22	  22	  24	  27	  27	  29	  30	  33	  35	  36	  38	  44	  54	  45	  42	  11	 -10	 -21	 -24	 -32	 -20	  11	  24	 -12	 -27	 -25	 -27	 -31	 -33	 -49	-111	-114	-115	-110	 -96	 -40	 -47	  73	  69	   3	 -69	  60	 119	  12	 -54	 120	 108	 107	   0	   0	   0	
   0	   0	   0	 107	 110	  85	  -3	   8	  17	  23	  29	  32	  30	  27	  17	  53	  65	  77	  91	  93	  92	  92	  91	  91	  91	  93	  93	  92	  90	  89	  86	  73	  66	  64	  63	  69	  76	  73	  67	  65	  61	  59	  58	  56	  56	  55	  53	  48	  43	  41	  42	  44	  51	  61	  73	  86	  96	  97	  94	  88	  87	  85	  85	  84	  83	  80	  82	  81	  81	  81	  70	  61	  84	  89	  86	  85	  82	  82	  81	  80	  80	  81	  82	  83	  83	  83	  85	  87	  87	  87	  87	  87	  88	  88	  90	  92	  91	  90	  88	  88	  88	  88	  88	  90	  91	  91	  91	  90	  86	  84	  83	  78	  77	  79	  79	  79	  77	  77	  77	  76	  78	  81	  85	  87	  88	  89	  89	  88	  88	  88	  90	  82	  23	-101	-104	-102	-104	-108	 -15	 -49	-127	 -78	  58	  -3	  16	  56	 -10	  99	   8	 -99	  39	  83	  69	 -26	-114	-102	-121	-120	-125	 -84	  15	  13	  18	  21	  20	  20	  20	  19	  19	  19	  17	  37	  67	  43	  33	  30	  30	  30	  29	  29	  30	  32	  33	  34	  36	  38	  41	  47	  54	  56	  52	  31	   1	 -11	 -21	 -22	 -32	 -13	  15	  24	  -4	 -29	 -33	 -30	 -31	 -35	 -40	 -40	 -81	-118	-113	-115	-111	 -99	-104	 -25	  64	  46	  35	 -95	  12	  99	 -29	 -24	 127	 107	 107	   0	   0	   0	
   0	   0	   0	 107	 109	  93	   6	   6	  15	  23	  29	  25	  30	  28	  15	  52	  64	  70	  78	  87	  91	  91	  93	  96	  98	  97	  94	  92	  93	  94	  96	  95	  92	  90	  84	  71	  63	  60	  60	  59	  59	  60	  62	  64	  66	  68	  71	  72	  80	  86	  90	  94	  96	  96	  94	  91	  87	  85	  84	  85	  85	  83	  82	  82	  81	  81	  82	  80	  80	  72	  59	  60	  71	  91	  87	  85	  85	  85	  85	  84	  84	  85	  86	  86	  86	  86	  87	  87	  87	  88	  88	  88	  88	  88	  90	  92	  92	  91	  91	  91	  91	  90	  90	  88	  85	  84	  81	  81	  79	  78	  78	  78	  77	  77	  77	  77	  77	  77	  77	  77	  77	  76	  79	  83	  85	  88	  88	  87	  88	  89	  89	  73	 -10	-116	-107	-102	-104	-106	  31	  25	-126	 -88	  37	  12	  33	  28	  17	  97	 -56	 -47	  69	  76	  62	  -1	-113	 -99	-120	-120	-125	 -85	  14	  13	  15	  20	  20	  20	  19	  19	  18	  17	  15	  18	  71	  56	  40	  35	  34	  34	  34	  34	  36	  38	  41	  43	  46	  51	  57	  64	  49	  20	  -5	 -23	 -19	 -24	 -32	  -9	  26	  24	  -6	 -35	 -36	 -34	 -35	 -36	 -38	 -42	 -45	 -53	-109	-113	-112	-115	-111	-103	 -99	   8	  43	  38	  24	 -70	 -28	  54	 -67	  14	 127	 107	 107	   0	   0	   0	
   0	   0	   0	 108	 109	 105	  12	  -2	  12	  19	  34	  24	  30	  28	  12	  46	  60	  68	  72	  78	  41	 -27	  11	  23	  38	  55	  64	  74	  83	  93	  99	 100	 100	 102	  99	  96	  94	  92	  93	  93	  93	  93	  93	  92	  93	  93	  93	  93	  92	  92	  91	  89	  89	  89	  88	  87	  86	  85	  85	  84	  83	  81	  81	  81	  81	  81	  82	  80	  78	  62	  57	  59	  63	  84	  89	  86	  86	  87	  87	  86	  86	  86	  87	  88	  88	  88	  87	  88	  90	  90	  88	  89	  90	  89	  90	  91	  89	  88	  88	  88	  86	  84	  82	  80	  78	  78	  77	  77	  76	  77	  77	  76	  75	  74	  74	  74	  74	  74	  75	  75	  75	  76	  78	  78	  75	  78	  81	  83	  83	  83	  78	  60	 -42	-108	-107	-103	-105	 -93	  60	  83	 -73	 -84	  18	  19	  46	  -4	  67	  51	 -88	   2	  81	  60	  63	  34	-108	-102	-119	-120	-125	 -85	  14	  10	  14	  18	  18	  18	  18	  16	  14	  12	  12	   9	  55	  75	  51	  42	  39	  40	  40	  41	  43	  47	  49	  56	  68	  58	  35	   8	 -15	 -22	 -26	 -35	 -20	  -1	  22	  15	 -16	 -36	 -38	 -34	 -33	 -35	 -40	 -46	 -48	 -49	 -49	 -80	-120	-116	-114	-115	-111	-107	 -74	  42	  23	  39	  -2	 -47	 -54	  -3	 -97	  54	 126	 108	 108	   0	   0	   0	
   0	   0	   0	 125	 125	 125	  31	 -19	   9	  18	  29	  32	  31	  28	  11	  40	  56	  64	  68	  73	  47	  -6	  35	  35	  34	  28	  22	  19	  19	  21	  28	  37	  46	  53	  63	  74	  85	  86	  91	  95	  99	  98	  96	  98	  97	  96	  96	  97	  94	  93	  92	  91	  90	  87	  86	  86	  85	  85	  83	  81	  80	  80	  80	  80	  80	  80	  82	  82	  75	  54	  54	  57	  59	  67	  85	  89	  89	  90	  88	  88	  88	  88	  88	  87	  87	  87	  87	  87	  87	  88	  89	  87	  85	  84	  84	  83	  79	  79	  80	  79	  78	  78	  78	  78	  78	  78	  77	  76	  75	  75	  74	  74	  72	  70	  70	  70	  70	  70	  70	  71	  73	  75	  76	  77	  75	  76	  77	  76	  75	  75	  75	  47	 -77	-108	-105	-105	-107	 -71	  79	  84	  11	 -84	   0	  35	  38	   3	  91	 -28	 -66	  67	  68	  50	  65	  56	 -99	-100	-116	-121	-125	 -82	  13	   8	  13	  16	  15	  15	  15	  13	  11	  10	   9	   8	  17	  79	  74	  55	  52	  53	  55	  58	  65	  67	  64	  50	  20	  -3	 -18	 -23	 -29	 -32	 -25	   5	  25	   1	 -28	 -42	 -39	 -36	 -34	 -34	 -35	 -43	 -49	 -49	 -52	 -61	 -74	-108	-120	-114	-112	-115	-114	-112	 -61	  52	   4	  39	 -27	 -17	 -86	 -34	 -93	  75	 117	 125	 125	   0	   0	   0	
   0	   0	   0	 127	 127	 127	  66	 -87	 -45	  -8	  16	  30	  32	  30	  11	  35	  52	  60	  64	  68	  52	   2	  37	  46	  47	  50	  54	  55	  56	  53	  49	  45	  39	  33	  26	  21	  21	  17	  19	  22	  26	  32	  40	  45	  51	  57	  63	  68	  70	  73	  76	  78	  81	  81	  82	  83	  85	  82	  81	  81	  81	  82	  82	  82	  81	  82	  84	  87	  67	  44	  48	  51	  55	  59	  66	  79	  86	  86	  85	  83	  83	  81	  80	  79	  80	  80	  80	  80	  79	  78	  77	  77	  77	  76	  77	  77	  78	  78	  78	  78	  77	  75	  75	  75	  75	  75	  73	  72	  71	  70	  68	  68	  67	  66	  66	  66	  66	  66	  67	  70	  70	  72	  74	  76	  75	  76	  75	  74	  74	  75	  73	  25	-102	-111	-106	-105	-108	 -55	  45	  81	  59	 -68	 -17	  63	  26	  73	  42	 -71	  23	  85	  48	  46	  68	  68	 -85	-103	-116	-121	-124	 -78	  11	   5	  11	  12	  11	  11	  11	  10	   8	   7	   6	   6	   2	  31	  80	  80	  75	  77	  76	  72	  58	  33	   8	 -15	 -24	 -24	 -28	 -32	  -8	  21	  21	 -11	 -40	 -46	 -41	 -39	 -37	 -37	 -38	 -44	 -53	 -58	 -68	 -82	-101	-114	-119	-117	-117	-116	-112	-114	-115	-111	 -85	   9	  -6	  40	 -48	  29	  21	 -61	 -72	  98	 114	 127	 127	   0	   0	   0	
   0	   0	   0	 127	 127	 126	  93	 -48	 -60	 -71	 -60	 -24	  11	  30	  13	  31	  51	  57	  59	  63	  48	   1	  38	  44	  46	  49	  51	  52	  54	  57	  59	  60	  62	  64	  65	  69	  66	  59	  58	  56	  54	  52	  50	  47	  46	  44	  42	  42	  40	  41	  43	  43	  40	  39	  38	  36	  50	  77	  83	  83	  83	  84	  84	  84	  84	  87	  88	  89	  48	  36	  42	  46	  51	  59	  60	  63	  70	  71	  72	  73	  75	  74	  74	  75	  76	  76	  76	  76	  76	  76	  76	  76	  77	  77	  77	  77	  77	  77	  77	  76	  74	  72	  71	  71	  71	  70	  67	  66	  66	  64	  62	  62	  61	  61	  61	  61	  61	  61	  61	  64	  66	  68	  69	  72	  75	  76	  75	  74	  75	  76	  66	  -5	-107	-105	-104	-106	-106	 -46	 -68	  36	  74	  -9	 -18	  17	  -6	  38	 -29	  -4	  93	  54	  11	  52	  84	  85	 -70	-107	-115	-121	-125	 -73	   9	   3	  11	   9	   9	   9	   8	   8	   6	   4	   4	   3	   1	  -3	  13	  48	  59	  53	  32	   9	 -11	 -20	 -21	 -26	 -30	 -21	   2	  20	   9	 -21	 -40	 -43	 -40	 -40	 -40	 -40	 -43	 -51	 -52	 -31	 -48	-107	-116	-120	-119	-117	-117	-116	-116	-114	-112	-115	-115	-111	-107	 -40	   6	  31	 -68	  33	  77	 -88	 -29	 110	 112	 127	 127	   0	   0	   0	
   0	   0	   0	 123	 123	 122	 112	  -2	 -25	 -50	 -95	-101	 -86	 -56	 -20	  20	  44	  51	  54	  58	  42	   1	  37	  43	  48	  51	  52	  53	  55	  56	  59	  60	  61	  62	  62	  63	  63	  62	  61	  62	  62	  61	  60	  58	  59	  59	  58	  58	  59	  60	  60	  61	  61	  60	  58	  58	  52	  75	  87	  86	  86	  86	  87	  88	  88	  87	  81	  65	  31	  31	  36	  42	  48	  58	  60	  63	  68	  69	  69	  70	  73	  74	  75	  74	  74	  74	  73	  73	  73	  72	  72	  72	  71	  71	  71	  71	  71	  72	  72	  70	  68	  68	  67	  64	  63	  62	  60	  60	  60	  59	  57	  57	  56	  56	  56	  56	  55	  56	  60	  61	  62	  65	  66	  68	  71	  71	  71	  71	  71	  72	  55	 -34	-115	-107	-103	-107	-101	 -44	-108	 -51	  51	  46	  12	 -71	 -38	  21	  38	  94	  70	 -33	 -38	  36	  74	  84	 -54	-109	-114	-121	-125	 -60	   6	  -3	   9	   7	   5	   5	   5	   4	   2	   0	   1	  -1	  -4	  -5	  -5	  -8	 -13	 -15	 -17	 -20	 -27	 -32	 -28	 -11	  16	  17	 -10	 -37	 -44	 -40	 -39	 -39	 -39	 -41	 -48	 -54	 -42	  -9	  47	 102	  37	-127	-122	-119	-118	-118	-117	-116	-113	-115	-112	-114	-115	-112	-113	 -63	  44	  15	 -79	  16	   4	-113	  30	 116	 113	 122	 123	   0	   0	   0	
   0	   0	   0	 107	 107	 110	 127	  29	 -62	 -65	 -55	 -77	-101	-107	 -90	   6	  40	  47	  50	  54	  39	   3	  39	  45	  48	  51	  53	  53	  55	  57	  59	  61	  62	  62	  63	  64	  64	  63	  63	  63	  62	  61	  60	  59	  59	  59	  59	  59	  59	  59	  60	  60	  60	  60	  60	  61	  56	  72	  79	  78	  77	  77	  76	  73	  69	  64	  63	  47	  25	  28	  34	  40	  47	  57	  60	  62	  67	  68	  69	  69	  70	  72	  72	  72	  70	  70	  70	  70	  70	  70	  69	  68	  68	  67	  67	  67	  67	  68	  68	  68	  66	  62	  60	  59	  57	  56	  55	  55	  55	  54	  52	  52	  51	  51	  51	  51	  51	  51	  54	  58	  60	  61	  62	  63	  66	  66	  66	  66	  67	  67	  47	 -57	-116	-109	-104	-105	 -96	 -49	-123	 -95	 -16	  47	 -22	 -79	   3	  30	  57	  69	 -17	-122	-104	  -8	  62	  65	 -52	-110	-113	-121	-123	 -50	   3	  -5	   7	   5	   5	   4	   4	   2	  -1	  -2	  -2	  -3	  -6	  -8	  -9	 -13	 -16	 -18	 -27	 -31	 -17	   8	  22	   1	 -28	 -43	 -44	 -40	 -38	 -38	 -40	 -44	 -48	 -46	 -22	  27	  79	 101	  90	  90	  61	-109	-122	-119	-118	-118	-118	-117	-117	-116	-112	-115	-117	-112	-112	-103	  35	  10	   5	  -7	 -80	 -91	  91	 127	 121	 106	 107	   0	   0	   0	
   0	   0	   0	 107	 107	 110	 127	  64	 -61	 -66	 -86	 -82	 -69	 -79	 -91	  -7	  38	  43	  43	  48	  35	   5	  40	  45	  48	  51	  54	  55	  58	  59	  60	  62	  64	  64	  66	  65	  64	  64	  63	  63	  63	  61	  60	  60	  60	  60	  60	  60	  60	  60	  60	  60	  60	  60	  60	  61	  57	  62	  64	  65	  64	  64	  62	  62	  62	  61	  60	  35	  17	  24	  32	  38	  46	  56	  58	  61	  64	  66	  67	  67	  68	  68	  68	  68	  67	  67	  67	  67	  67	  65	  64	  63	  62	  61	  61	  60	  61	  57	  48	  46	  52	  50	  48	  47	  46	  45	  45	  45	  46	  45	  43	  43	  43	  42	  42	  43	  45	  47	  50	  53	  55	  58	  59	  60	  62	  62	  62	  62	  62	  63	  36	 -80	-106	-105	-104	-104	 -88	 -55	-127	-109	 -59	 -16	 -66	 -73	  43	  43	  65	  -6	-122	 -91	  -2	  64	  64	  50	 -49	-112	-113	-121	-121	 -40	  -3	  -7	   2	   1	   3	   0	  -1	  -3	  -5	  -6	  -8	 -10	 -10	 -14	 -19	 -28	 -30	 -20	   3	  19	  12	 -20	 -41	 -46	 -45	 -43	 -40	 -40	 -42	 -46	 -49	 -38	  -5	  33	  71	  85	  82	  76	  63	  65	  70	 -62	-125	-119	-118	-118	-118	-118	-116	-116	-115	-114	-117	-114	-110	-115	 -80	  -6	  27	 -52	-110	 -40	 122	 124	 119	 104	 105	   0	   0	   0	
   0	   0	   0	 107	 107	 110	 127	  94	 -47	 -63	 -54	 -93	-110	-101	-105	 -19	  34	  31	  44	  45	  31	   6	  40	  46	  48	  52	  54	  56	  59	  60	  61	  63	  65	  66	  67	  66	  65	  65	  64	  64	  63	  62	  61	  61	  61	  61	  61	  61	  61	  61	  61	  61	  61	  61	  61	  60	  60	  60	  61	  62	  62	  62	  60	  58	  55	  53	  51	  25	  17	  23	  30	  37	  45	  54	  57	  60	  62	  63	  65	  66	  67	  66	  65	  65	  63	  63	  63	  62	  62	  61	  60	  59	  57	  58	  55	  53	  54	  40	  56	  44	  43	  43	  42	  42	  41	  40	  40	  40	  41	  40	  38	  38	  38	  37	  37	  37	  39	  41	  42	  46	  48	  51	  54	  54	  57	  56	  56	  56	  56	  57	  19	-102	-110	-110	-103	-106	 -79	 -69	-128	 -96	 -41	 -24	  33	 -10	  15	 -79	 -10	 -25	 -55	  14	  51	  49	  40	  48	 -44	-114	-113	-121	-118	 -31	  -7	  -7	   0	  -4	  -2	  -3	  -4	  -5	  -9	 -10	 -12	 -16	 -21	 -30	 -26	  -6	  21	  22	 -10	 -38	 -48	 -48	 -44	 -43	 -44	 -42	 -45	 -51	 -45	 -21	  12	  28	  36	  34	  43	  48	  50	  48	  38	  39	  49	  -5	-124	-119	-118	-118	-118	-118	-117	-117	-115	-113	-116	-117	-112	-110	-112	 -93	 -82	 -95	-106	  29	 121	 116	 112	  98	 100	   0	   0	   0	
   0	   0	   0	 109	 109	 112	 125	 112	  -8	 -25	 -45	 -51	 -67	-103	-113	 -31	  26	  39	  55	  38	  30	   6	  39	  46	  47	  52	  55	  58	  59	  60	  62	  63	  65	  66	  67	  66	  65	  65	  64	  64	  64	  63	  62	  62	  62	  62	  62	  62	  62	  62	  62	  62	  62	  62	  62	  61	  59	  59	  58	  59	  59	  58	  55	  51	  48	  46	  39	  18	  16	  22	  29	  37	  48	  54	  59	  62	  64	  65	  65	  65	  65	  65	  64	  64	  63	  63	  62	  60	  60	  59	  57	  56	  55	  55	  52	  50	  49	  43	  41	  39	  41	  40	  39	  39	  38	  37	  36	  37	  37	  35	  34	  33	  33	  32	  32	  33	  35	  36	  37	  39	  42	  45	  48	  49	  52	  52	  52	  52	  53	  51	   0	-111	-111	-109	-104	-108	 -69	 -19	-106	 -29	  52	 -10	  92	  14	 -52	-102	 -55	  82	  81	  72	  52	  44	  31	  21	 -52	-113	-111	-123	-113	 -21	 -10	  -8	  -4	  -8	  -7	  -8	  -8	 -11	 -15	 -19	 -27	 -26	  -5	  17	  19	   1	 -28	 -45	 -47	 -45	 -44	 -44	 -44	 -44	 -47	 -49	 -41	 -23	   2	  15	  15	   5	   4	   5	  12	  16	  17	  17	  12	  13	  18	  22	 -94	-122	-118	-118	-118	-118	-118	-118	-117	-116	-117	-118	-115	-110	-105	-105	 -98	-102	 -79	  80	 100	 102	 102	  94	  97	   0	   0	   0	
   0	   0	   0	 126	 126	 123	 109	 102	  40	  -8	 -42	-100	 -81	 -68	 -87	 -40	  22	  32	  32	  34	  29	   8	  40	  47	  49	  53	  56	  58	  59	  60	  62	  64	  66	  66	  67	  67	  66	  66	  64	  64	  65	  63	  62	  62	  62	  62	  62	  62	  62	  62	  62	  62	  62	  62	  62	  61	  58	  49	  49	  51	  50	  48	  47	  46	  44	  44	  29	  12	  14	  17	  21	  30	  38	  44	  50	  51	  52	  52	  51	  49	  49	  49	  48	  48	  47	  46	  46	  43	  41	  39	  39	  39	  39	  39	  36	  35	  33	  31	  28	  27	  27	  28	  28	  28	  28	  28	  29	  30	  33	  37	  35	  33	  30	  28	  28	  28	  30	  32	  33	  35	  37	  40	  43	  44	  46	  47	  47	  47	  48	  46	 -25	-111	-105	-108	-105	-109	 -63	  80	  67	  48	  69	 -23	  70	 -42	  -9	 -86	 -13	  94	  87	  60	  19	   6	   9	  39	 -38	-114	-111	-124	-102	 -15	 -14	  -8	 -10	 -11	 -13	 -18	 -23	 -30	 -25	  -5	  13	  22	   6	 -21	 -42	 -45	 -45	 -43	 -43	 -44	 -44	 -45	 -48	 -53	 -43	 -27	 -17	 -17	 -23	 -23	 -22	 -14	 -11	 -11	 -17	 -19	 -17	 -14	  -5	  -2	   0	  -1	 -42	-120	-119	-118	-118	-118	-118	-117	-118	-117	-118	-118	-116	-110	-106	-103	-102	-106	   0	  76	  68	  75	  85	 103	 108	   0	   0	   0	
   0	   0	   0	 127	 127	 124	 109	  87	  85	  -3	 -68	 -61	-100	-116	-117	 -53	   5	  -5	  14	  28	  28	  13	  47	  51	  50	  55	  57	  59	  61	  63	  65	  66	  67	  67	  68	  68	  68	  68	  65	  65	  66	  65	  63	  62	  62	  62	  62	  62	  62	  62	  62	  61	  61	  61	  60	  61	  55	  42	  42	  44	  46	  44	  44	  40	  37	  37	  24	  10	  12	   0	 -27	 -41	 -47	 -57	 -76	 -82	 -82	 -80	 -78	 -79	 -79	 -80	 -81	 -81	 -83	 -83	 -83	 -83	 -84	 -85	 -85	 -84	 -83	 -83	 -83	 -83	 -82	 -80	 -77	 -75	 -72	 -70	 -70	 -72	 -69	 -65	 -63	 -59	 -50	 -36	 -21	   6	  25	  26	  23	  24	  26	  28	  28	  30	  33	  36	  39	  40	  42	  43	  43	  43	  43	  38	 -48	-119	-110	-108	-106	-109	 -55	  68	  63	  61	  48	 -71	  16	 -21	  -3	 -75	  57	  67	 -18	 -72	   2	  82	 112	 124	 -34	-114	-112	-124	 -88	 -13	 -16	 -12	 -18	 -23	 -29	 -26	  -6	  13	  20	   6	 -18	 -36	 -43	 -42	 -40	 -41	 -42	 -43	 -46	 -50	 -53	 -56	 -52	 -48	 -40	 -38	 -38	 -38	 -42	 -42	 -41	 -34	 -32	 -31	 -36	 -37	 -36	 -32	 -24	 -22	 -21	 -26	 -22	 -77	-122	-119	-118	-118	-118	-118	-118	-118	-118	-117	-118	-112	-106	-104	-111	 -55	  61	  57	  58	  66	  79	 100	 108	   0	   0	   0	
   0	   0	   0	 127	 127	 125	 107	  77	  61	  77	  -4	 -79	 -60	 -73	-101	 -43	  10	 -67	 -93	 -66	 -48	 -53	  -7	  25	  45	  56	  69	  69	  71	  70	  69	  68	  68	  67	  68	  68	  68	  68	  67	  67	  68	  66	  64	  63	  63	  64	  64	  64	  64	  64	  64	  62	  62	  60	  60	  60	  52	  38	  38	  39	  18	  28	  38	  36	  34	  33	  18	   8	  10	   8	   6	   4	   6	  -6	 -50	 -57	 -79	-103	-120	-123	-122	-122	-122	-122	-123	-123	-123	-122	-122	-122	-122	-121	-120	-122	-122	-121	-120	-120	-117	-118	-115	-110	-111	-112	-114	-114	-115	-116	-111	-109	-103	 -87	 -48	   7	  24	  21	  22	  22	  23	  26	  28	  31	  34	  37	  37	  37	  38	  38	  37	  29	 -70	-114	-109	-108	-106	-110	 -48	  72	  63	  56	  34	 -17	  47	 -24	   5	  35	 101	 -21	-128	-108	  71	 123	 119	 115	 -42	-113	-112	-124	 -73	 -16	 -21	 -21	 -21	   0	  20	  23	   7	 -20	 -37	 -43	 -40	 -40	 -40	 -40	 -40	 -43	 -46	 -53	 -56	 -57	 -55	 -58	 -56	 -57	 -56	 -53	 -53	 -54	 -58	 -57	 -56	 -51	 -49	 -48	 -52	 -53	 -53	 -49	 -43	 -41	 -40	 -44	 -45	 -46	 -87	-118	-120	-119	-119	-118	-118	-118	-118	-118	-119	-117	-109	-107	 -68	  33	  55	  50	  56	  65	  81	 105	 113	   0	   0	   0	
   0	   0	   0	 121	 121	 120	 114	  66	  84	  48	  62	 -43	 -99	 -86	 -89	 -21	  24	 -13	-107	-127	-128	-128	-125	-116	 -99	 -74	 -46	 -20	   7	  31	  47	  60	  69	  74	  77	  76	  75	  73	  72	  73	  70	  66	  66	  66	  66	  66	  65	  65	  65	  65	  63	  62	  61	  60	  59	  60	  51	  29	  26	  23	  23	  39	  19	  29	  29	  27	  10	   6	   8	   7	   7	   8	  12	  -2	 -10	  18	  20	  -1	 -82	-117	-117	-117	-117	-117	-117	-117	-116	-117	-117	-117	-117	-117	-116	-116	-116	-115	-112	 -92	 -81	 -76	 -75	 -39	 -51	 -40	 -40	 -25	 -27	 -61	 -93	 -97	-117	-120	-114	 -74	   5	  22	  19	  20	  20	  21	  24	  26	  29	  32	  33	  33	  32	  32	  32	  16	 -85	-110	-106	-109	-106	-112	 -42	  48	  11	 -22	 -31	  49	  46	 -36	 -37	  54	  95	  58	 -57	 -94	  82	 123	 120	 109	 -49	-111	-113	-126	 -63	 -12	   4	  24	  24	   8	 -18	 -35	 -43	 -41	 -39	 -39	 -38	 -38	 -38	 -41	 -50	 -61	 -67	 -65	 -63	 -63	 -64	 -64	 -61	 -61	 -64	 -64	 -63	 -64	 -64	 -64	 -64	 -62	 -62	 -60	 -61	 -61	 -61	 -61	 -58	 -58	 -58	 -62	 -70	 -77	 -81	 -96	-110	-115	-119	-120	-122	-122	-121	-121	-119	-113	 -99	 -69	 -16	  18	  40	  55	  68	  81	  92	 108	 115	   0	   0	   0	
